Name,Type,SubType,AOR,Execution,Account,Platform,Incoming,I. Number,Outgoing1,Varo1,Outgoing2,VarO2,Outgoing3,VarO3,Outgoing4,VarO5,Outgoing5,VarO5,Monitoring,Monitored Data,Description,Ã˜ Cost,Metric,Effective Cost,LastUpdate,NextUpdate,KPI
Indeed,Resource,Job Portal,Screening-Candidats,Automatic,[email],Indeed,,40000,Text Application,1,,,,,,,,,Team Tailor,,"Indeed, biggest Jobplatform in France",0.3,Euro,12000,01.01.2025,01.01.2026,
Text Application,Action,Form Incoming,Screening-Candidats,Applicant,[email],TypeForm,,40000,Pre Video Mail,0.75,Pre Call SMS,0.25,,,,,,,Team Tailor,"Name, Family Name, Birtday,  CV, q1, q2...",Application Form. Applicants respond to X Y Z ,0.2,Euro,8000,01.01.2025,01.01.2026,
Pre Call SMS,Action,SMS,,Automatic,[email],Team Tailor,Text Application,10000,AI Call,1,,,,,,,,,Team Tailor,SMS received True / False,Applicant receives Msg in regards to AI Call,0.1,Euro,1000,,,
AI Call,Action,Call,,Automatic,[email],Solers,Pre Call SMS,10000,Pre Video Mail,1,,,,,,,,,Team Tailor,"Transcription, Voice Recording, AI assesment",Apllicant receives AI Call to inform more about the job,0.4,Euro,4000,,,
Pre Video Mail,Action,Mail,,Automatic,[email],Team Tailor,,40000,Video Application,1,,,,,,,,,Team Tailor,Mail received True False,Applicants receive a link by mail to selfrecord a video of why they should be hired,0.1,Euro,4000,,,
Video Application,Action,Video Incoming,,Automatic,[email],Team Tailor,Pre Video Mail,40000,,1,,,,,,,,,Team Tailor,Video Recording,Applicants selfrecord a video of why they should be hired,0.1,Euro,4000,,,
Ghost 1,State,Out,,Applicant,[email],Team Tailor,Video Application,36000,,0.9,,0.9,,,,,,,Team Tailor,,Applicants ghost and are never heard of again. ,,,0,,,
Application Review 1,Decision,Automation,Screening-Candidats,Automatic,[email],Team Tailor,Video Application,4000,,0.1,,0.1,,,,,,,Team Tailor,,If not want to live with others OR If inflexible with location,0.1,Euro,400,01.01.2025,01.01.2026,
Rejection 1,State,Out,Screening-Candidats,Automatic,[email],Team Tailor,Application Review 1,2000,Rejection Mail,0.5,,0.5,,,,,,,Team Tailor,,"Automation inside TT, paired with Recrutement Gmail",0.1,Euro,200,01.01.2025,01.01.2026,
Application Review 2,Decision,Manual Verification,Screening-Candidats,Noemie,[email],Team Tailor,Application Review 1,2000,,0.5,,0.5,,,,,,,Team Tailor,,If language not French OR If birthyear < 1990,0.5,Minutes,1000,01.01.2025,01.01.2026,
Rejection 2,State,Out,Screening-Candidats,Automatic,[email],Team Tailor,Application Review 2,1000,Rejection Mail,0.5,,0.5,,,,,,,Team Tailor,,"Automation inside TT, paired with Recrutement Gmail",0.1,Euro,100,01.01.2025,01.01.2026,
Video Screening,Decision,Manual Verification,,Gil,[email],Team Tailor,Application Review 2,1000,,0.5,,0.5,,,,,,,Team Tailor,Gil's Special Sauce Ingredient List Checkbox,Verification of videos based on quality of candidate. Elaborate Notes are taken,5,Minutes,5000,,,
High Potential Candidate,State,Checkpoint,,Gil,[email],Team Tailor,Video Screening,100,,0.1,,0.1,,,,,,,Team Tailor,Candidate Assesment,Is really good checks all boxes,,,0,,,
Medium Potential Candidate,State,Checkpoint,,Gil,[email],Team Tailor,Video Screening,200,,0.2,,0.2,,,,,,,Team Tailor,Candidate Assesment,Checks all boxes but not brilliant,,,0,,,
Low Potential Candidate,State,Checkpoint,,Gil,[email],Team Tailor,Video Screening,100,,0.1,,0.1,,,,,,,Team Tailor,Candidate Assesment,Charismartic but need more information,,,0,,,
Rejection 3,State,Out,,Gil,[email],Team Tailor,Video Screening,600,,0.6,,0.6,,,,,,,Team Tailor,Candidate Assesment,Just not good enough,,,0,,,
HP Call 1,Action,Call,,Noemie,[email],Aircall,High Potential Candidate,100,HP Interview,0.5,HP Reminder Mail 1,0.5,,,,,,,Team Tailor,Note taking during call,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
HP Reminder Mail 1,Action,Mail,,Automatic,[email],Team Tailor,HP Call 1,50,HP Call 2,0.5,HP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,5,,,
HP Call 2,Action,Call,,Noemie,[email],Aircall,HP Reminder Mail 1,25,HP Interview,0.5,HP Reminder Mail 2,0.5,,,,,,,Team Tailor,,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
HP Reminder Mail 2,Action,Mail,,Automatic,[email],Team Tailor,HP Call 2,12.5,HP Call 3,0.5,HP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,1.25,,,
HP Call 3,Action,Call,,Noemie,[email],Aircall,HP Reminder Mail 2,6.25,HP Interview,0.5,HP Reminder Mail 3,0.5,,,,,,,Team Tailor,,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
HP Reminder Mail 3,Action,Mail,,Automatic,[email],Team Tailor,HP Call 3,3.125,HP Call 4,0.5,HP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,0.3125,,,
HP Call 4,Action,Call,,Noemie,[email],Aircall,HP Reminder Mail 3,1.5625,HP Interview,0.5,HP Reminder Mail 4,0.5,,,,,,,Team Tailor,,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
HP Reminder Mail 4,Action,Mail,,Automatic,[email],Team Tailor,HP Call 4,0.78125,HP Ghost,0.5,HP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,0.078125,,,
HP Interview Callback,Action,Call,,Applicant,[email],Aircall,,33.203125,HP Interview,0.5,,,,,,,,,Team Tailor,,Applicant Calls back,,,0,,,
HP Interview,Decision,Checkpoint,,Noemie,[email],Aircall,,98.828125,HP Job Offer Accept,0.8,HP Call Rejection,0.2,,,,,,,Team Tailor,Note taking during call,"Explaining the job once more, offering the job, Candidate is good",15,Minutes,1482.421875,,,
HP Job Offer Accept,State,Checkpoint,,Noemie,[email],Aircall,HP Interview,79.0625,Starting date definition,1,,,,,,,,,Team Tailor,,Candidate is good,,,0,,,
HP Call Rejection,State,Out,,Noemie,[email],Team Tailor,HP Interview,19.765625,,,,,,,,,,,Team Tailor,,Candidate is bad or refuses,,,0,,,
HP Ghost,State,Out,,Automatic,[email],Team Tailor,HP Reminder Mail 4,1.171875,,,,,,,,,,,Team Tailor,,Automatic Deletion after 10 days,0.1,Euro,0.1171875,,,
MP Call 1,Action,Call,,Noemie,[email],Aircall,Medium Potential Candidate,200,MP Interview,0.5,MP Reminder Mail 1,0.5,,,,,,,Team Tailor,Note taking during call,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
MP Reminder Mail 1,Action,Mail,,Automatic,[email],Team Tailor,MP Call 1,100,MP Call 2,0.5,MP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,10,,,
MP Call 2,Action,Call,,Noemie,[email],Aircall,MP Reminder Mail 1,50,MP Interview,0.5,MP Reminder Mail 2,0.5,,,,,,,Team Tailor,,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
MP Reminder Mail 2,Action,Mail,,Automatic,[email],Team Tailor,MP Call 2,25,MP Call 3,0.5,MP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,2.5,,,
MP Call 3,Action,Call,,Noemie,[email],Aircall,MP Reminder Mail 2,12.5,MP Interview,0.5,MP Reminder Mail 3,0.5,,,,,,,Team Tailor,,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
MP Reminder Mail 3,Action,Mail,,Automatic,[email],Team Tailor,MP Call 3,6.25,MP Ghost,0.5,MP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,0.625,,,
MP Interview Callback,Action,Call,,Applicant,[email],Aircall,,65.625,MP Interview,0.5,,,,,,,,,Team Tailor,,Applicant Calls back,,,0,,,
MP Interview,Decision,Checkpoint,,Noemie,[email],Aircall,,196.875,MP Job Offer Accept,0.6,MP Call Rejection,0.4,,,,,,,Team Tailor,Note taking during call,"Explaining the job once more, offering the job, Candidate is good",15,Minutes,2953.125,,,
MP Job Offer Accept,State,Checkpoint,,Noemie,[email],Aircall,MP Interview,118.125,Starting date definition,1,,,,,,,,,Team Tailor,,Candidate is good,,,0,,,
MP Call Rejection,State,Out,,Noemie,[email],Team Tailor,MP Interview,78.75,,,,,,,,,,,Team Tailor,,Candidate is bad or refuses,,,0,,,
MP Ghost,State,Out,,Automatic,[email],Team Tailor,MP Reminder Mail 3,3.125,,,,,,,,,,,Team Tailor,,Automatic Deletion after 10 days,0.1,Euro,0.3125,,,
LP Call 1,Action,Call,,Noemie,[email],Aircall,Low Potential Candidate,100,LP Interview,0.5,LP Reminder Mail 1,0.5,,,,,,,Team Tailor,Note taking during call,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
LP Reminder Mail 1,Action,Mail,,Automatic,[email],Team Tailor,LP Call 1,50,LP Call 2,0.5,LP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,5,,,
LP Call 2,Action,Call,,Noemie,[email],Aircall,LP Reminder Mail 1,25,LP Interview,0.5,LP Reminder Mail 2,0.5,,,,,,,Team Tailor,,Waiting for someone to pick up the phone takes on average half a minute,0.5,Minutes,0.5,,,
LP Reminder Mail 2,Action,Mail,,Automatic,[email],Team Tailor,LP Call 2,12.5,LP Ghost,0.5,LP Interview Callback,0.5,,,,,,,Team Tailor,,"Automatic Mail, trigered on Team Tailor when if applicant did not respond",0.1,Euro,1.25,,,
LP Interview Callback,Action,Call,,Applicant,[email],Aircall,,31.25,LP Interview,0.5,,,,,,,,,Team Tailor,,Applicant Calls back,,,0,,,
LP Interview,Decision,Checkpoint,,Noemie,[email],Aircall,,93.75,LP Job Offer Accept,0.4,LP Call Rejection,0.6,,,,,,,Team Tailor,Note taking during call,"Explaining the job once more, offering the job, Candidate is good",15,Minutes,1406.25,,,
LP Job Offer Accept,State,Checkpoint,,Noemie,[email],Aircall,LP Interview,37.5,Starting date definition,1,,,,,,,,,Team Tailor,,Candidate is good,,,0,,,
LP Call Rejection,State,Out,,Noemie,[email],Team Tailor,LP Interview,56.25,,,,,,,,,,,Team Tailor,,Candidate is bad or refuses,,,0,,,
LP Ghost,State,Out,,Automatic,[email],Team Tailor,LP Reminder Mail 2,6.25,,,,,,,,,,,Team Tailor,,Automatic Deletion after 10 days,0.1,Euro,0.625,,,
Starting date definition,Decision,State,,Noemie,[email],Team Tailor,,234.6875,GS Onboarding Update,1,Inscription Onboarding,1,Make PayFit Profile,1,,,,,,,,,,,,,
GS Onboarding Update,Resource,DB,,Noemie,,,,234.6875,,,,,,,,,,,,,,,,,,,
Inscription Onboarding,Action,Mail,,Noemie,,,,234.6875,,,,,,,,,,,,,,,,,,,
Make PayFit Profile,Action,Manual ,,Noemie,,,,234.6875,,,,,,,,,,,,,,,,,,,